temperature_C,pressure_mb,description
31,1012,8
32,1013,8
32,1013,8
32,1012,8
31,1013,8
31,1015,9
31,1015,9
31,1015,8
31,1016,8
30,1015,9
30,1015,8
30,1015,4
31,1015,9
28,1015,9
31,1013,9
30,1012,8
30,1013,9
32,1013,9
31,1012,8
30,1013,8
32,1013,9
31,1013,8
32,1012,8
31,1010,9
32,1008,9
30,1008,2
33,1008,8
32,1008,8
33,1008,9
33,1008,4
34,1008,9
34,1008,9
33,1009,2
33,1009,8
33,1011,2
34,1011,8
34,1011,8
34,1012,9
33,1014,8
34,1012,9
34,1012,8
34,1012,8
33,1014,2
33,1013,2
33,1014,2
34,1013,8
34,1013,9
34,1012,9
34,1013,9
34,1012,9
34,1012,9
34,1011,8
34,1011,9
34,1012,9
34,1013,9
35,1012,9
34,1012,8
34,1013,8
35,1012,9
36,1013,9
36,1012,9
37,1011,8
36,1011,9
37,1012,2
37,1011,9
37,1012,4
37,1012,3
36,1011,9
35,1011,4
36,1010,8
33,1009,2
36,1009,9
36,1011,2
32,1011,9
35,1011,4
35,1011,4
36,1009,8
35,1009,5
36,1009,2
36,1009,3
36,1008,2
37,1008,3
37,1008,9
36,1009,5
35,1010,2
35,1011,0
33,1012,0
33,1012,0
34,1012,5
34,1010,2
33,1010,5
33,1010,3
33,1010,5
34,1010,8
34,1010,2
35,1010,2
35,1009,2
35,1009,8
36,1010,8
35,1009,8
35,1009,2
36,1009,3
36,1010,2
37,1009,9
36,1008,2
38,1009,8
37,1009,2
37,1009,2
35,1010,2
34,1010,0
33,1009,0
34,1009,0
33,1010,3
34,1010,0
34,1009,2
35,1008,2
35,1009,8
36,1009,0
35,1009,2
35,1009,2
35,1008,2
36,1008,8
36,1009,0
35,1008,2
36,1007,2
36,1006,0
35,1007,0
34,1008,0
34,1008,5
36,1009,0
33,1008,0
35,1007,3
36,1006,9
35,1008,0
33,1009,0
34,1009,2
33,1009,0
34,1008,0
34,1008,2
35,1007,3
35,1006,0
34,1007,0
33,1007,0
33,1007,0
33,1005,0
33,1005,0
32,1005,0
34,1005,0
34,1005,8
35,1005,3
34,1004,0
34,1004,0
33,1004,0
32,1004,0
31,1005,0
31,1007,0
33,1007,0
31,1007,0
32,1007,0
31,1008,0
32,1007,0
32,1007,0
30,1009,0
32,1009,0
32,1007,2
32,1007,0
30,1008,0
33,1009,2
33,1009,0
32,1007,0
30,1007,0
32,1008,0
32,1009,0
33,1008,5
33,1005,0
33,1005,0
32,1006,0
31,1007,0
32,1006,0
31,1005,0
32,1006,0
31,1007,0
32,1007,8
33,1007,0
30,1006,0
29,1009,0
32,1009,5
33,1008,3
33,1006,0
31,1006,0
32,1008,3
33,1009,3
31,1008,0
28,1007,0
28,1008,0
31,1008,0
30,1009,0
31,1009,0
31,1009,0
32,1008,0
30,1007,0
30,1007,0
32,1007,0
31,1007,0
33,1007,0
31,1007,0
32,1007,0
29,1008,0
31,1009,0
32,1009,0
33,1009,0
33,1010,2
33,1010,8
33,1008,8
33,1007,2
33,1008,3
34,1009,3
33,1010,0
34,1009,3
33,1008,0
33,1010,0
32,1010,0
32,1009,0
33,1009,3
33,1009,0
33,1009,0
33,1008,0
32,1008,0
28,1008,0
31,1007,0
28,1008,0
31,1009,3
31,1009,5
31,1008,0
31,1008,0
32,1009,5
33,1010,0
33,1008,2
31,1007,0
31,1007,0
29,1009,0
28,1009,0
32,1008,0
30,1009,0
31,1009,0
30,1008,0
31,1009,5
32,1007,5
30,1006,0
27,1005,0
31,1008,0
33,1010,8
33,1009,3
33,1008,0
33,1010,0
33,1010,0
33,1009,2
33,1010,3
33,1011,5
32,1011,0
32,1011,0
32,1010,0
33,1010,5
32,1010,3
31,1010,0
33,1009,0
33,1008,3
33,1008,0
31,1008,0
30,1009,0
30,1009,0
30,1010,3
30,1010,0
32,1008,0
32,1009,5
29,1010,0
32,1011,5
33,1011,2
32,1011,3
32,1010,0
32,1009,0
31,1009,0
31,1010,3
32,1010,0
33,1011,5
31,1011,0
31,1011,0
31,1011,0
30,1011,0
32,1012,3
32,1010,0
32,1010,2
32,1010,0
31,1009,0
32,1008,0
31,1008,0
32,1010,0
31,1011,0
30,1011,0
32,1011,3
33,1011,3
32,1010,2
32,1011,2
32,1011,2
32,1010,2
32,1010,3
32,1010,2
32,1011,2
32,1011,9
32,1010,3
32,1009,8
32,1010,8
33,1011,8
31,1011,2
31,1010,2
32,1010,0
31,1010,0
32,1010,0
32,1009,5
32,1009,0
31,1008,0
31,1009,0
32,1009,2
32,1008,2
30,1007,3
31,1008,0
31,1009,0
30,1010,0
31,1011,0
31,1012,0
31,1011,0
31,1010,0
31,1011,0
31,1012,2
31,1011,9
32,1010,8
28,1011,3
30,1012,2
31,1012,8
31,1011,2
31,1011,2
28,1012,4
29,1013,3
29,1013,4
30,1011,4
32,1010,5
31,1010,8
31,1010,4
32,1011,3
32,1010,5
32,1009,2
32,1010,2
32,1011,2
30,1011,8
29,1011,8
28,1012,8
31,1013,8
29,1013,4
32,1012,2
31,1010,8
33,1010,3
32,1009,3
31,1010,2
32,1012,8
32,1012,4
32,1012,9
32,1012,8
33,1012,8
32,1012,8
32,1013,8
32,1014,9
32,1014,9
31,1013,8
30,1014,8
31,1014,9
32,1015,9
32,1016,9
32,1016,8
32,1014,9
32,1014,9
33,1014,9
33,1013,9
33,1012,9
34,1012,9
33,1012,9
34,1013,9
32,1014,9
33,1014,9
33,1014,9
33,1015,8
33,1014,8
34,1014,9
33,1015,9
32,1014,9
33,1014,9
32,1015,9
32,1014,9
32,1013,9
33,1013,9
33,1012,9
32,1012,9
33,1012,9
34,1012,8
33,1011,9
35,1011,9
33,1012,3
35,1012,4
34,1012,9
34,1012,8
34,1012,8
33,1012,4
32,1011,9
34,1010,9
35,1010,2
34,1011,2
36,1011,9
35,1011,9
35,1010,8
34,1011,3
34,1012,8
35,1011,9
35,1012,9
35,1012,9
36,1013,9
32,1013,9
35,1012,4
35,1012,9
35,1012,4
35,1013,6
34,1013,4
34,1012,4
34,1011,4
34,1010,6
34,1010,4
33,1011,2
34,1013,8
35,1012,8
35,1011,8
36,1012,9
37,1012,9
37,1013,9
36,1013,9
36,1011,8
36,1010,8
36,1010,8
36,1011,8
36,1010,8
36,1008,2
36,1007,2
35,1008,4
35,1008,6
36,1009,9
36,1009,8
37,1010,9
37,1010,9
37,1010,9
35,1011,8
35,1012,0
29,1013,0
34,1010,5
34,1010,4
34,1012,8
34,1010,8
34,1010,9
35,1010,4
35,1009,3
36,1009,2
35,1010,8
35,1011,3
35,1010,3
35,1010,3
35,1010,2
34,1010,5
34,1010,2
34,1010,2
36,1010,2
36,1009,3
35,1010,3
35,1010,3
35,1010,2
35,1008,2
36,1008,2
35,1008,5
34,1008,2
35,1008,0
35,1008,8
35,1009,5
35,1010,0
35,1010,2
35,1011,8
35,1011,2
35,1009,2
34,1008,3
36,1008,2
36,1008,4
35,1009,0
35,1009,0
34,1009,0
35,1009,5
35,1009,4
34,1008,5
33,1009,0
34,1009,2
35,1008,3
35,1008,0
32,1009,0
34,1008,0
34,1007,0
34,1009,5
34,1009,2
34,1009,2
34,1008,5
34,1008,5
34,1008,3
35,1008,2
35,1008,2
35,1008,0
35,1008,2
34,1008,0
35,1007,0
32,1007,0
32,1008,0
30,1008,0
30,1007,0
31,1007,2
33,1007,0
30,1007,2
32,1007,0
31,1007,0
30,1008,0
31,1009,5
31,1009,0
32,1009,0
33,1011,5
33,1012,3
33,1011,5
33,1010,0
34,1009,0
33,1008,0
33,1007,0
33,1006,0
33,1006,0
32,1006,0
32,1005,0
32,1006,5
29,1006,0
32,1005,3
32,1006,0
32,1006,0
31,1005,0
32,1005,0
32,1006,0
33,1007,0
33,1007,0
31,1008,0
30,1008,0
32,1009,5
30,1011,0
33,1011,8
33,1011,2
34,1010,2
33,1010,0
33,1011,8
32,1011,5
33,1011,3
31,1011,0
32,1011,0
32,1010,5
32,1010,0
32,1009,0
31,1009,0
32,1008,0
30,1007,0
31,1006,0
31,1006,0
32,1005,0
30,1005,0
30,1006,0
31,1008,0
32,1009,0
33,1009,0
33,1009,5
33,1010,5
33,1010,3
33,1010,0
34,1009,0
34,1008,0
32,1008,0
33,1008,0
33,1007,5
33,1007,0
33,1008,0
32,1008,0
30,1010,3
32,1010,3
33,1009,8
32,1009,0
33,1010,0
32,1010,0
31,1009,0
32,1009,0
33,1011,0
33,1012,0
31,1011,2
31,1010,3
33,1009,5
31,1008,0
30,1009,0
30,1010,0
31,1010,5
33,1009,0
31,1009,0
31,1006,0
29,1006,0
29,1005,0
28,1009,0
31,1011,0
31,1010,5
31,1009,5
31,1008,3
32,1008,0
33,1009,0
32,1009,0
32,1008,0
32,1007,0
32,1007,0
32,1008,0
33,1008,0
33,1010,0
33,1011,5
33,1011,2
31,1011,0
30,1012,0
31,1012,2
33,1011,0
32,1011,0
33,1011,0
32,1010,0
32,1011,0
33,1012,0
31,1012,0
32,1012,0
33,1011,3
31,1011,0
32,1010,0
33,1010,3
32,1011,0
31,1010,0
32,1009,0
31,1009,0
33,1010,3
31,1010,0
31,1010,3
32,1011,4
33,1011,5
33,1011,0
33,1012,5
33,1012,2
34,1011,8
33,1012,2
32,1012,0
32,1011,0
32,1011,0
31,1010,0
29,1009,0
30,1010,0
32,1011,0
31,1011,0
32,1010,3
33,1010,5
32,1010,0
32,1011,0
32,1011,2
32,1010,2
32,1010,2
32,1010,2
32,1010,8
33,1011,8
32,1010,2
33,1010,8
33,1009,3
32,1009,3
33,1009,3
33,1009,2
33,1009,0
32,1010,6
33,1010,4
32,1012,3
33,1012,3
33,1012,0
33,1011,5
33,1012,3
33,1011,0
33,1011,8
33,1011,0
34,1011,2
32,1012,0
32,1011,2
32,1012,2
33,1011,3
33,1010,2
32,1010,0
33,1011,2
33,1011,2
34,1011,8
32,1012,4
32,1013,8
28,1014,9
30,1012,4
28,1012,0
28,1012,0
30,1013,3
33,1013,9
33,1012,9
33,1013,9
32,1013,9
34,1015,9
33,1016,9
30,1014,6
33,1014,9
33,1014,8
33,1015,9
34,1014,8
33,1014,2
31,1013,6
33,1013,4
34,1014,8
33,1014,4
33,1013,2
34,1013,8
34,1013,8
33,1013,8
33,1012,8
34,1011,8
35,1011,8
34,1010,2
34,1010,8
34,1010,9
35,1010,9
34,1011,8
35,1012,9
35,1012,9
35,1013,8
35,1013,8
33,1015,4
33,1015,8
32,1014,8
34,1013,8
34,1012,8
34,1012,2
34,1012,8
34,1011,8
35,1011,8
35,1011,9
35,1011,8
35,1011,8
35,1010,8
34,1012,2
32,1014,9
31,1013,9
32,1012,9
35,1012,9
34,1011,9
35,1011,9
34,1012,2
35,1012,8
34,1013,8
35,1014,9
35,1014,9
35,1013,9
36,1013,9
35,1014,9
35,1014,9
35,1015,9
36,1013,9
35,1014,9
34,1015,9
35,1015,2
35,1014,3
35,1015,2
35,1015,9
34,1014,9
35,1014,8
35,1014,8
35,1012,9
36,1011,9
36,1012,9
35,1011,9
35,1010,9
36,1010,9
36,1012,9
35,1012,4
36,1011,4
35,1012,4
36,1012,9
35,1011,8
34,1011,4
33,1011,8
35,1010,8
35,1010,9
36,1011,8
36,1010,8
36,1009,8
36,1010,8
35,1012,8
36,1014,9
36,1014,8
36,1014,8
36,1014,9
36,1014,9
36,1013,9
36,1012,9
36,1011,9
36,1011,9
36,1011,9
35,1011,2
36,1011,8
36,1010,8
36,1011,8
36,1010,8
36,1010,9
36,1010,9
37,1008,8
37,1008,2
35,1009,6
36,1009,4
35,1009,6
35,1009,2
35,1009,4
35,1009,2
35,1009,4
35,1009,4
37,1010,8
37,1009,8
37,1009,4
37,1008,8
37,1009,4
37,1009,8
37,1008,3
35,1008,0
36,1009,3
36,1009,2
36,1009,2
36,1009,8
37,1009,2
38,1009,8
37,1009,2
34,1008,0
38,1008,9
36,1009,2
36,1009,3
36,1008,2
36,1007,3
36,1007,8
36,1009,8
38,1009,2
36,1009,2
36,1008,0
36,1008,5
33,1009,0
33,1008,0
33,1008,0
32,1008,0
30,1008,5
33,1008,0
33,1007,0
30,1007,5
33,1007,0
33,1009,0
29,1009,0
31,1008,0
32,1009,0
32,1010,0
33,1009,2
33,1009,0
33,1010,0
33,1010,0
33,1009,0
34,1010,0
33,1010,0
34,1009,0
34,1009,4
35,1009,3
34,1009,0
34,1009,0
33,1009,0
33,1008,0
32,1007,0
30,1007,0
33,1008,5
34,1009,0
32,1008,2
32,1007,0
31,1007,0
32,1008,0
31,1008,0
32,1008,0
32,1009,0
30,1009,0
28,1008,0
27,1008,0
29,1010,0
31,1010,0
32,1009,0
32,1010,0
33,1010,2
34,1009,8
33,1007,5
29,1008,2
32,1007,0
32,1008,0
32,1008,0
30,1007,0
31,1008,0
31,1008,0
32,1007,0
32,1008,0
33,1008,0
32,1009,0
33,1009,0
30,1008,0
31,1008,0
30,1008,5
30,1009,5
30,1009,0
30,1009,0
30,1008,2
30,1008,5
31,1008,0
30,1008,0
32,1008,0
31,1008,0
32,1008,2
32,1007,2
33,1005,5
32,1005,0
28,1006,0
30,1007,0
31,1009,0
32,1008,0
31,1008,0
33,1009,5
33,1008,0
32,1007,0
31,1007,0
33,1007,0
32,1007,0
32,1006,0
32,1006,5
33,1006,3
32,1006,0
31,1005,0
32,1005,0
32,1007,0
34,1006,2
33,1006,0
33,1005,0
32,1004,0
33,1006,0
33,1008,3
33,1009,0
32,1008,2
32,1008,0
32,1010,0
33,1010,0
34,1009,0
33,1008,0
33,1008,0
34,1008,2
33,1008,0
32,1008,0
31,1009,0
31,1010,0
32,1010,0
32,1008,5
31,1007,0
27,1007,0
30,1008,5
32,1009,0
33,1008,3
32,1007,0
32,1007,0
30,1007,0
32,1007,0
32,1007,0
31,1008,0
31,1008,0
31,1007,0
32,1007,0
32,1007,0
32,1008,0
31,1007,0
30,1007,0
30,1007,0
31,1007,0
31,1008,0
32,1008,0
30,1008,0
32,1007,0
31,1007,0
29,1008,0
30,1008,0
31,1009,0
31,1008,0
31,1007,0
30,1007,0
31,1007,0
31,1006,0
31,1006,0
31,1007,0
30,1007,0
30,1006,5
29,1006,0
31,1006,0
30,1007,0
30,1008,0
31,1008,3
31,1008,0
29,1008,5
29,1008,0
30,1010,0
32,1011,0
32,1010,0
31,1010,0
28,1011,0
31,1011,0
32,1010,0
31,1010,5
32,1009,0
28,1009,2
26,1007,0
29,1009,3
30,1011,0
30,1012,0
31,1012,3
32,1012,3
32,1012,2
32,1012,2
32,1011,2
33,1011,8
32,1010,2
33,1010,3
31,1009,5
32,1008,0
32,1008,0
32,1008,0
31,1008,0
31,1009,0
32,1009,5
32,1009,8
31,1008,3
32,1009,2
32,1010,3
33,1010,2
32,1011,5
32,1011,0
32,1012,0
30,1011,5
32,1011,9
31,1011,2
32,1010,0
30,1010,3
30,1009,0
30,1008,3
31,1008,2
28,1008,5
27,1008,0
25,1008,0
24,1008,0
29,1009,0
29,1010,0
29,1012,0
30,1011,8
26,1012,3
29,1011,5
31,1010,3
30,1010,0
32,1010,9
32,1010,5
31,1010,9
31,1010,3
31,1010,2
31,1010,8
29,1011,8
31,1012,8
29,1012,3
31,1012,2
32,1011,2
32,1011,3
33,1010,2
31,1010,2
32,1009,2
32,1008,8
32,1008,0
33,1008,2
33,1008,9
32,1009,2
31,1009,2
32,1008,2
33,1008,2
32,1009,0
28,1010,0
30,1010,0
32,1011,8
32,1013,8
31,1012,2
31,1012,0
30,1014,3
30,1014,6
31,1013,8
31,1013,4
31,1014,0
31,1013,2
30,1013,9
31,1012,9
31,1012,8
31,1011,8
31,1011,9
31,1011,0
31,1012,0
30,1011,0
32,1010,2
32,1010,3
31,1010,4
31,1011,8
32,1011,2
32,1011,2
32,1012,6
32,1014,9
32,1015,9
32,1016,9
32,1016,9
32,1015,8
32,1014,9
32,1014,8
33,1013,4
33,1012,2
30,1011,6
34,1011,2
34,1011,3
34,1012,2
34,1012,2
34,1011,2
34,1011,0
33,1011,8
35,1011,9
35,1011,2
34,1011,2
34,1009,9
35,1009,9
34,1009,9
34,1009,8
34,1010,9
34,1011,9
35,1010,9
34,1010,9
35,1010,9
34,1011,8
35,1011,8
34,1011,2
36,1010,8
35,1010,0
34,1010,2
35,1012,2
32,1012,0
33,1011,4
33,1011,2
33,1010,2
34,1010,8
35,1011,2
35,1011,2
37,1012,9
36,1013,8
35,1012,3
35,1012,3
35,1012,0
35,1012,5
33,1011,0
33,1011,0
32,1012,0
34,1011,0
32,1010,0
32,1009,2
33,1009,0
34,1010,0
34,1009,2
34,1008,2
35,1008,8
35,1009,9
34,1011,2
37,1011,9
36,1010,9
37,1010,9
36,1010,8
35,1010,3
36,1010,2
37,1010,8
37,1009,8
38,1009,0
34,1010,0
33,1010,0
33,1010,0
34,1010,5
34,1010,0
34,1010,0
32,1011,2
34,1011,0
34,1011,2
34,1011,0
35,1010,0
34,1010,0
34,1011,0
34,1012,0
31,1011,0
32,1010,0
32,1009,0
32,1010,0
33,1010,0
34,1009,3
33,1008,0
33,1008,0
32,1007,0
31,1007,0
33,1007,0
33,1008,0
32,1008,0
33,1006,0
32,1006,0
32,1007,0
34,1007,0
33,1007,0
32,1007,0
32,1007,0
32,1007,0
32,1007,0
31,1008,0
33,1009,0
33,1009,0
33,1008,3
32,1009,0
32,1009,0
32,1008,0
30,1008,0
30,1009,0
31,1009,5
31,1008,0
33,1008,3
33,1009,0
31,1010,0
33,1008,8
33,1009,2
31,1010,0
33,1010,0
34,1009,2
33,1007,0
32,1007,0
34,1008,2
32,1007,0
32,1008,0
29,1008,0
31,1007,0
32,1006,0
30,1007,0
32,1008,2
31,1008,0
31,1009,0
32,1009,0
32,1008,0
32,1009,5
33,1008,0
33,1008,0
33,1008,0
31,1009,0
31,1009,0
31,1009,0
32,1010,5
33,1009,5
32,1008,0
31,1008,0
30,1009,0
30,1009,5
30,1009,2
28,1008,0
28,1006,0
29,1008,0
30,1010,0
28,1009,0
29,1008,0
30,1009,0
31,1010,0
30,1008,0
30,1007,0
27,1006,0
29,1006,5
30,1007,0
30,1009,0
31,1008,2
31,1007,0
31,1007,0
32,1008,0
31,1008,0
31,1006,0
31,1006,0
30,1008,0
31,1009,0
33,1009,0
33,1009,0
33,1010,5
32,1009,0
32,1008,0
33,1008,0
31,1009,0
32,1009,0
31,1008,0
31,1007,0
30,1007,0
29,1008,5
31,1008,0
31,1008,0
31,1006,0
31,1006,0
28,1007,0
31,1008,0
31,1007,0
28,1006,0
27,1006,0
31,1008,0
32,1008,0
33,1008,0
32,1009,0
32,1009,0
33,1008,0
34,1008,2
33,1008,0
34,1009,5
33,1009,0
32,1009,3
34,1009,0
33,1009,0
33,1009,0
32,1010,0
33,1010,2
32,1008,0
32,1006,5
31,1006,0
30,1009,0
32,1011,0
33,1010,2
32,1009,0
30,1007,0
30,1007,0
28,1008,0
30,1009,0
29,1008,0
30,1008,0
31,1009,0
32,1009,0
30,1008,0
32,1009,0
32,1010,0
31,1009,0
28,1008,0
28,1009,0
32,1010,2
32,1009,2
30,1009,5
31,1008,0
32,1007,0
31,1006,0
33,1006,3
32,1007,0
33,1007,0
31,1006,0
29,1006,0
28,1007,0
31,1008,0
30,1008,0
28,1009,0
30,1009,0
32,1010,0
32,1010,0
29,1010,0
31,1011,0
32,1012,0
32,1012,3
31,1011,2
31,1009,0
30,1010,0
31,1011,2
32,1010,8
29,1010,0
27,1009,0
31,1008,0
31,1007,2
27,1006,0
30,1008,0
32,1008,0
31,1008,0
32,1009,0
32,1008,0
30,1009,0
31,1009,0
32,1009,0
31,1008,0
32,1009,2
30,1010,3
32,1010,2
33,1009,2
33,1008,2
26,1008,0
31,1009,3
33,1009,2
33,1008,2
33,1009,4
32,1010,0
32,1010,3
32,1010,2
33,1008,2
31,1008,4
29,1009,3
32,1008,8
32,1008,4
31,1009,0
31,1009,0
31,1008,0
31,1009,0
31,1010,9
32,1010,2
31,1012,3
30,1012,4
30,1013,2
32,1012,9
31,1012,2
30,1011,3
30,1011,3
32,1011,2
31,1012,2
32,1014,8
30,1014,9
29,1014,4
26,1014,4
26,1013,3
30,1010,4
33,1009,9
33,1009,9
25,1008,5
30,1009,0
30,1011,0
32,1011,3
33,1011,2
32,1011,8
32,1011,9
31,1010,9
32,1009,9
33,1009,9
34,1008,8
31,1009,2
32,1009,2
33,1010,2
32,1011,2
33,1011,2
33,1012,2
33,1012,8
33,1013,8
32,1012,9
30,1011,4
32,1010,6
30,1010,3
30,1009,2
33,1009,4
30,1009,0
33,1009,6
32,1008,5
31,1008,6
32,1008,0
31,1007,3
31,1007,2
32,1008,0
32,1008,0
31,1009,0
31,1010,2
32,1011,2
32,1011,3
33,1011,8
32,1013,2
32,1013,9
32,1014,9
31,1015,9
31,1014,9
30,1014,9
31,1013,9
32,1012,9
31,1013,8
32,1014,8
34,1015,9
33,1015,8
35,1015,9
34,1014,9
35,1012,8
33,1011,2
33,1011,2
35,1011,9
35,1010,8
35,1009,9
35,1009,2
36,1010,8
36,1012,9
36,1011,9
36,1010,9
34,1010,2
35,1010,2
34,1009,3
34,1009,2
34,1009,2
36,1009,9
34,1010,2
36,1010,3
37,1010,9
37,1010,9
37,1010,9
35,1011,2
35,1011,9
35,1011,2
35,1011,2
35,1011,8
33,1011,3
34,1011,3
35,1011,2
36,1011,0
36,1010,8
35,1010,3
34,1010,5
33,1009,2
34,1010,6
35,1011,9
35,1012,9
36,1012,2
36,1011,9
34,1010,2
33,1011,8
33,1010,3
32,1010,3
34,1010,2
33,1010,2
33,1010,2
33,1009,4
32,1009,2
32,1009,2
36,1011,4
33,1011,3
36,1011,2
35,1010,8
36,1009,3
37,1009,3
37,1009,8
37,1008,3
35,1009,6
36,1010,8
36,1011,2
35,1010,2
35,1009,6
36,1009,6
36,1009,8
37,1009,2
36,1008,0
36,1008,2
36,1009,3
35,1009,3
36,1010,5
36,1010,9
35,1010,2
35,1010,2
36,1010,0
36,1011,8
34,1011,0
31,1011,0
31,1011,0
33,1011,0
33,1010,0
34,1009,0
34,1010,0
34,1011,3
34,1010,8
34,1009,2
33,1010,0
34,1009,0
33,1008,0
33,1008,0
34,1008,0
34,1007,2
34,1007,0
33,1007,0
33,1008,0
31,1009,0
33,1008,0
32,1008,0
35,1008,2
33,1008,0
34,1009,5
33,1009,0
32,1009,0
34,1009,3
33,1009,5
33,1008,0
28,1009,0
30,1007,5
30,1007,0
32,1008,0
32,1008,0
32,1008,3
32,1007,3
30,1009,3
31,1010,2
32,1010,5
31,1010,0
33,1009,0
32,1008,0
32,1008,0
31,1008,0
29,1007,5
29,1007,0
29,1008,0
31,1009,0
32,1009,0
33,1009,0
33,1008,0
32,1008,0
32,1008,0
32,1009,0
31,1009,0
32,1009,0
33,1007,0
33,1007,0
32,1008,5
31,1008,0
31,1008,0
31,1008,0
31,1007,0
29,1007,0
29,1006,0
31,1005,0
31,1006,0
30,1006,0
29,1007,0
29,1006,5
30,1006,0
28,1006,0
29,1007,0
29,1006,5
29,1004,0
28,1004,0
30,1007,0
31,1008,0
29,1008,0
30,1008,0
30,1007,0
31,1007,0
30,1008,0
31,1008,0
31,1008,0
31,1007,0
31,1007,0
32,1008,0
33,1008,3
33,1008,2
32,1008,0
31,1008,5
31,1007,0
30,1007,0
29,1007,0
29,1006,0
28,1006,0
28,1007,0
29,1008,0
30,1008,0
29,1007,3
30,1008,0
30,1008,0
30,1008,5
31,1006,0
30,1004,0
30,1006,0
29,1008,0
30,1008,5
31,1007,0
31,1006,0
31,1008,0
31,1008,0
32,1008,0
32,1007,0
29,1008,0
31,1009,0
32,1009,0
32,1008,5
32,1009,5
32,1010,0
32,1008,0
29,1009,0
30,1010,5
32,1009,0
32,1007,0
32,1006,0
29,1008,0
31,1009,0
32,1011,0
32,1010,0
31,1008,0
31,1007,0
29,1007,0
30,1006,0
29,1005,0
28,1007,0
28,1010,0
31,1009,0
31,1009,0
31,1010,0
30,1011,0
32,1012,0
30,1011,0
33,1009,0
33,1009,0
32,1008,3
32,1008,0
33,1008,0
31,1009,3
30,1009,0
31,1010,0
30,1009,0
29,1010,0
29,1011,0
31,1010,0
30,1010,0
32,1010,0
33,1010,2
33,1010,2
33,1010,2
33,1011,5
33,1011,2
32,1012,5
31,1012,2
31,1011,3
32,1010,0
32,1010,0
29,1010,0
31,1012,5
33,1012,0
33,1012,3
32,1011,5
30,1012,0
32,1012,3
34,1012,5
33,1012,2
33,1011,2
32,1010,2
32,1010,2
31,1010,8
32,1010,2
32,1011,2
33,1011,0
33,1011,0
33,1010,2
34,1009,4
28,1010,2
32,1009,0
33,1009,2
33,1010,9
33,1010,2
33,1009,3
33,1008,5
32,1009,5
33,1010,2
33,1011,2
33,1011,2
28,1010,0
29,1012,0
32,1012,2
33,1011,2
34,1011,8
32,1011,8
29,1010,0
26,1007,0
26,1009,0
31,1013,2
32,1013,2
33,1013,2
32,1012,4
32,1011,2
33,1010,2
33,1010,4
32,1010,2
33,1009,9
33,1009,2
33,1010,0
33,1010,8
32,1011,3
34,1010,9
33,1011,3
33,1012,8
33,1013,0
32,1012,4
32,1012,0
32,1013,5
32,1013,6
32,1012,2
32,1013,5
32,1012,5
32,1011,2
31,1011,2
31,1010,2
31,1009,2
31,1009,0
31,1009,0
30,1009,2
28,1010,0
31,1011,0
29,1012,3
31,1012,8
28,1013,8
26,1012,0
31,1013,3
32,1013,9
32,1013,9
32,1013,8
33,1012,9
31,1013,2
33,1013,8
33,1012,8
32,1012,2
30,1012,8
33,1011,2
33,1010,9
32,1011,2
32,1011,4
32,1011,2
33,1011,8
33,1011,8
33,1011,2
34,1012,8
33,1013,2
33,1013,9
33,1013,9
33,1014,9
32,1014,8
33,1014,9
33,1013,9
33,1013,2
34,1013,9
33,1013,8
34,1013,8
35,1012,8
34,1013,4
33,1013,8
34,1013,2
34,1012,9
35,1013,9
35,1012,8
34,1013,9
35,1015,9
35,1015,9
34,1016,8
35,1015,9
35,1014,9
35,1014,9
35,1014,9
34,1013,2
33,1013,2
34,1013,2
35,1014,9
36,1014,2
33,1013,2
34,1012,9
35,1012,2
35,1012,9
35,1011,9
36,1010,9
35,1010,9
36,1011,9
35,1011,9
34,1010,9
34,1010,9
35,1011,9
35,1012,8
36,1011,9
35,1012,8
35,1011,8
35,1012,8
36,1011,2
35,1012,2
35,1012,8
33,1014,3
37,1013,2
35,1013,2
36,1012,9
38,1011,9
36,1011,2
35,1011,2
36,1011,2
36,1010,2
34,1010,2
35,1010,0
35,1011,2
36,1012,8
36,1012,8
37,1011,2
35,1010,2
37,1010,2
34,1011,2
34,1012,2
36,1012,2
35,1012,0
33,1012,0
34,1012,3
35,1011,2
36,1011,2
35,1010,2
36,1010,8
38,1009,4
36,1009,2
35,1009,3
36,1010,2
37,1010,2
38,1010,6
35,1010,5
35,1010,2
34,1009,2
35,1008,8
35,1007,5
37,1007,9
37,1007,8
38,1008,2
38,1008,2
37,1008,2
37,1008,8
36,1009,2
32,1010,0
36,1009,2
35,1009,2
37,1009,2
34,1009,0
35,1010,3
34,1010,0
36,1009,5
37,1007,0
36,1006,0
34,1006,0
33,1007,0
32,1009,0
33,1009,0
32,1008,0
33,1008,5
34,1009,3
33,1009,5
33,1010,0
34,1009,0
34,1008,2
35,1009,0
34,1009,0
34,1008,0
33,1009,0
33,1009,0
34,1009,2
34,1007,0
33,1008,5
33,1007,0
33,1008,0
33,1008,0
34,1008,0
34,1008,2
34,1008,3
34,1008,0
33,1008,0
31,1008,0
32,1008,0
31,1009,0
31,1009,0
33,1009,0
31,1008,0
33,1007,2
30,1008,2
34,1008,0
33,1008,0
33,1008,0
32,1008,0
32,1007,0
30,1008,0
30,1008,0
32,1007,3
33,1007,0
33,1006,0
31,1005,0
32,1006,2
31,1008,5
33,1009,0
32,1008,0
29,1007,0
30,1007,0
32,1007,5
